
CCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUIOptionDialogProxy.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIOptionDialogProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321682158.394161
e321682158.475016
r1
xCompileC
xbuild/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUIOptionDialogProxy.o
x/Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIOptionDialogProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIOptionDialogProxy.m321682158#321682158#0(0"0(0#0#82"/Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIOptionDialogProxy.m4651049008#2028"    cd /Users/Richard/Hongry/titanium/Hongry/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-generated-files.hmap -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-own-target-headers.hmap -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-all-target-headers.hmap -iquote /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-project-headers.hmap -F/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/DerivedSources/armv6 -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/DerivedSources -DTI_POST_1_2 -include /var/folders/vG/vGmFkPH2EH8R9FgCovGSZ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hongry_Prefix-gjqbnatpkoxzypdjmfdnwybhbrwz/Hongry_Prefix.pch -c /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIOptionDialogProxy.m -o /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUIOptionDialogProxy.o0#

CCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUIPicker.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIPicker.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321682171.341591
e321682171.420853
r1
xCompileC
xbuild/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUIPicker.o
x/Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIPicker.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIPicker.m321682171#321682171#0(0"0(0#0#71"/Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIPicker.m4649187776#2006"    cd /Users/Richard/Hongry/titanium/Hongry/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-generated-files.hmap -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-own-target-headers.hmap -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-all-target-headers.hmap -iquote /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-project-headers.hmap -F/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/DerivedSources/armv6 -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/DerivedSources -DTI_POST_1_2 -include /var/folders/vG/vGmFkPH2EH8R9FgCovGSZ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hongry_Prefix-gjqbnatpkoxzypdjmfdnwybhbrwz/Hongry_Prefix.pch -c /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIPicker.m -o /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUIPicker.o0#

CCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUIPickerColumnProxy.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIPickerColumnProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321682171.421174
e321682171.496749
r1
xCompileC
xbuild/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUIPickerColumnProxy.o
x/Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIPickerColumnProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIPickerColumnProxy.m321682171#321682171#0(0"0(0#0#82"/Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIPickerColumnProxy.m4655852016#2028"    cd /Users/Richard/Hongry/titanium/Hongry/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-generated-files.hmap -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-own-target-headers.hmap -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-all-target-headers.hmap -iquote /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-project-headers.hmap -F/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/DerivedSources/armv6 -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/DerivedSources -DTI_POST_1_2 -include /var/folders/vG/vGmFkPH2EH8R9FgCovGSZ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hongry_Prefix-gjqbnatpkoxzypdjmfdnwybhbrwz/Hongry_Prefix.pch -c /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIPickerColumnProxy.m -o /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUIPickerColumnProxy.o0#

CCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUIPickerProxy.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIPickerProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321682171.296645
e321682171.376803
r1
xCompileC
xbuild/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUIPickerProxy.o
x/Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIPickerProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIPickerProxy.m321682171#321682171#0(0"0(0#0#76"/Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIPickerProxy.m4650271424#2016"    cd /Users/Richard/Hongry/titanium/Hongry/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-generated-files.hmap -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-own-target-headers.hmap -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-all-target-headers.hmap -iquote /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-project-headers.hmap -F/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/DerivedSources/armv6 -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/DerivedSources -DTI_POST_1_2 -include /var/folders/vG/vGmFkPH2EH8R9FgCovGSZ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hongry_Prefix-gjqbnatpkoxzypdjmfdnwybhbrwz/Hongry_Prefix.pch -c /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIPickerProxy.m -o /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUIPickerProxy.o0#

CCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUIPickerRowProxy.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIPickerRowProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321682171.377122
e321682171.453139
r1
xCompileC
xbuild/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUIPickerRowProxy.o
x/Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIPickerRowProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIPickerRowProxy.m321682171#321682171#0(0"0(0#0#79"/Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIPickerRowProxy.m4648731984#2022"    cd /Users/Richard/Hongry/titanium/Hongry/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-generated-files.hmap -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-own-target-headers.hmap -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-all-target-headers.hmap -iquote /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-project-headers.hmap -F/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/DerivedSources/armv6 -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/DerivedSources -DTI_POST_1_2 -include /var/folders/vG/vGmFkPH2EH8R9FgCovGSZ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hongry_Prefix-gjqbnatpkoxzypdjmfdnwybhbrwz/Hongry_Prefix.pch -c /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIPickerRowProxy.m -o /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUIPickerRowProxy.o0#

CCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUIProgressBar.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIProgressBar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321682158.357552
e321682158.439831
r1
xCompileC
xbuild/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUIProgressBar.o
x/Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIProgressBar.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIProgressBar.m321682158#321682158#0(0"0(0#0#76"/Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIProgressBar.m4649972064#2016"    cd /Users/Richard/Hongry/titanium/Hongry/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-generated-files.hmap -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-own-target-headers.hmap -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-all-target-headers.hmap -iquote /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-project-headers.hmap -F/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/DerivedSources/armv6 -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/DerivedSources -DTI_POST_1_2 -include /var/folders/vG/vGmFkPH2EH8R9FgCovGSZ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hongry_Prefix-gjqbnatpkoxzypdjmfdnwybhbrwz/Hongry_Prefix.pch -c /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIProgressBar.m -o /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUIProgressBar.o0#

CCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUIProgressBarProxy.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIProgressBarProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321682158.318678
e321682158.393881
r1
xCompileC
xbuild/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUIProgressBarProxy.o
x/Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIProgressBarProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIProgressBarProxy.m321682158#321682158#0(0"0(0#0#81"/Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIProgressBarProxy.m4643037968#2026"    cd /Users/Richard/Hongry/titanium/Hongry/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-generated-files.hmap -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-own-target-headers.hmap -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-all-target-headers.hmap -iquote /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-project-headers.hmap -F/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/DerivedSources/armv6 -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/DerivedSources -DTI_POST_1_2 -include /var/folders/vG/vGmFkPH2EH8R9FgCovGSZ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hongry_Prefix-gjqbnatpkoxzypdjmfdnwybhbrwz/Hongry_Prefix.pch -c /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIProgressBarProxy.m -o /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUIProgressBarProxy.o0#

CCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUIProgressBarStyleProxy.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIProgressBarStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321682158.277089
e321682158.357167
r1
xCompileC
xbuild/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUIProgressBarStyleProxy.o
x/Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIProgressBarStyleProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIProgressBarStyleProxy.m321682158#321682158#0(0"0(0#0#86"/Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIProgressBarStyleProxy.m4650025440#2036"    cd /Users/Richard/Hongry/titanium/Hongry/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-generated-files.hmap -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-own-target-headers.hmap -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-all-target-headers.hmap -iquote /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-project-headers.hmap -F/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/DerivedSources/armv6 -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/DerivedSources -DTI_POST_1_2 -include /var/folders/vG/vGmFkPH2EH8R9FgCovGSZ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hongry_Prefix-gjqbnatpkoxzypdjmfdnwybhbrwz/Hongry_Prefix.pch -c /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIProgressBarStyleProxy.m -o /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUIProgressBarStyleProxy.o0#

CCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUIRowAnimationStyleProxy.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIRowAnimationStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321682158.236128
e321682158.318392
r1
xCompileC
xbuild/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUIRowAnimationStyleProxy.o
x/Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIRowAnimationStyleProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
